   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
2234.8 TEL | (proxy checking local liveness)
2234.9  25 | 2019-08-29T10:53:43+0000 [Poll#info] Checkpoint
2248.4  33 | c : DNS request from ('10.169.106.38', 50657) to None: 42 bytes
2248.5  25 | 2019-08-29T10:53:57+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2248.5  25 | 2019-08-29T10:53:57+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2248.5  25 | 2019-08-29T10:53:57+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2248.5  25 | 2019-08-29T10:53:57+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2248.5  25 | 2019-08-29T10:53:57+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2248.5  25 | 2019-08-29T10:53:57+0000 [-] DNSDatagramProtocol starting on 42424
2248.5  25 | 2019-08-29T10:53:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a4a8>
2248.5  25 | 2019-08-29T10:53:57+0000 [-] (UDP Port 42424 Closed)
2248.5  25 | 2019-08-29T10:53:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a4a8>
2260.7 TEL | [133] Running: sudo -n echo -n
2260.7 TEL | [133] ran in 0.03 secs.
2262.8  33 | c : DNS request from ('10.169.106.38', 49432) to None: 54 bytes
2262.9  25 | 2019-08-29T10:54:11+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2262.9  25 | 2019-08-29T10:54:12+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
2264.8 TEL | (proxy checking local liveness)
2264.9  25 | 2019-08-29T10:54:13+0000 [Poll#info] Checkpoint
2273.2  33 | c : DNS request from ('10.169.106.38', 62765) to None: 42 bytes
2273.3  25 | 2019-08-29T10:54:22+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2273.3  25 | 2019-08-29T10:54:22+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2273.3  25 | 2019-08-29T10:54:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2273.3  25 | 2019-08-29T10:54:22+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2273.3  25 | 2019-08-29T10:54:22+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2273.3  25 | 2019-08-29T10:54:22+0000 [-] DNSDatagramProtocol starting on 27291
2273.3  25 | 2019-08-29T10:54:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda358>
2273.3  25 | 2019-08-29T10:54:22+0000 [-] (UDP Port 27291 Closed)
2273.3  25 | 2019-08-29T10:54:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda358>
2290.8 TEL | [134] Running: sudo -n echo -n
2290.8 TEL | [134] ran in 0.03 secs.
2294.8 TEL | (proxy checking local liveness)
2294.8  25 | 2019-08-29T10:54:43+0000 [Poll#info] Checkpoint
2298.1  33 | c : DNS request from ('10.169.106.38', 56329) to None: 42 bytes
2298.2  25 | 2019-08-29T10:54:47+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2298.2  25 | 2019-08-29T10:54:47+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2298.2  25 | 2019-08-29T10:54:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2298.2  25 | 2019-08-29T10:54:47+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2298.2  25 | 2019-08-29T10:54:47+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2298.2  25 | 2019-08-29T10:54:47+0000 [-] DNSDatagramProtocol starting on 26303
2298.2  25 | 2019-08-29T10:54:47+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef60>
2298.2  25 | 2019-08-29T10:54:47+0000 [-] (UDP Port 26303 Closed)
2298.2  25 | 2019-08-29T10:54:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef60>
2303.0  33 | c : DNS request from ('10.169.106.38', 60613) to None: 54 bytes
2303.1  25 | 2019-08-29T10:54:52+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2303.1  25 | 2019-08-29T10:54:52+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
2320.9 TEL | [135] Running: sudo -n echo -n
2320.9 TEL | [135] ran in 0.03 secs.
2321.1  33 | c : DNS request from ('10.169.106.38', 55468) to None: 42 bytes
2321.1  25 | 2019-08-29T10:55:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2321.1  25 | 2019-08-29T10:55:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2321.1  25 | 2019-08-29T10:55:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2321.1  25 | 2019-08-29T10:55:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2321.1  25 | 2019-08-29T10:55:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2321.1  25 | 2019-08-29T10:55:10+0000 [-] DNSDatagramProtocol starting on 27044
2321.1  25 | 2019-08-29T10:55:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef60>
2321.1  25 | 2019-08-29T10:55:10+0000 [-] (UDP Port 27044 Closed)
2321.1  25 | 2019-08-29T10:55:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef60>
2321.1  33 | c : DNS request from ('10.169.106.38', 53865) to None: 42 bytes
2321.2  25 | 2019-08-29T10:55:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
2321.2  25 | 2019-08-29T10:55:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
2321.2  25 | 2019-08-29T10:55:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2321.2  25 | 2019-08-29T10:55:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2321.2  25 | 2019-08-29T10:55:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
2321.2  25 | 2019-08-29T10:55:10+0000 [-] DNSDatagramProtocol starting on 56020
2321.2  25 | 2019-08-29T10:55:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe9e8>
2321.2  25 | 2019-08-29T10:55:10+0000 [-] (UDP Port 56020 Closed)
2321.2  25 | 2019-08-29T10:55:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe9e8>
2321.2  33 | c : DNS request from ('10.169.106.38', 51432) to None: 42 bytes
2321.3  25 | 2019-08-29T10:55:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2321.3  25 | 2019-08-29T10:55:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2321.3  25 | 2019-08-29T10:55:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2321.3  25 | 2019-08-29T10:55:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2321.3  25 | 2019-08-29T10:55:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2321.3  25 | 2019-08-29T10:55:10+0000 [-] DNSDatagramProtocol starting on 59495
2321.3  25 | 2019-08-29T10:55:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeac8>
2321.3  25 | 2019-08-29T10:55:10+0000 [-] (UDP Port 59495 Closed)
2321.3  25 | 2019-08-29T10:55:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeac8>
2321.3  33 | c : DNS request from ('10.169.106.38', 64133) to None: 42 bytes
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
2321.4  25 | 2019-08-29T10:55:10+0000 [-] DNSDatagramProtocol starting on 11577
2321.4  25 | 2019-08-29T10:55:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea4a8>
2321.4  25 | 2019-08-29T10:55:10+0000 [-] (UDP Port 11577 Closed)
2321.4  25 | 2019-08-29T10:55:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea4a8>
2321.4  33 | c : DNS request from ('10.169.106.38', 57197) to None: 45 bytes
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldc-trend-sps.5gs.local' to b'teg-ldc-trend-sps'
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] A query: b'teg-ldc-trend-sps'
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] Failed to lookup b'teg-ldc-trend-sps' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2321.4  25 | 2019-08-29T10:55:10+0000 [stdout#info] ], falling back to b'teg-ldc-trend-sps.5gs.local'
2321.4  25 | 2019-08-29T10:55:10+0000 [-] DNSDatagramProtocol starting on 26565
2321.4  25 | 2019-08-29T10:55:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea4a8>
2321.4  25 | 2019-08-29T10:55:10+0000 [-] (UDP Port 26565 Closed)
2321.4  25 | 2019-08-29T10:55:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea4a8>
2322.6  33 | c : DNS request from ('10.169.106.38', 56461) to None: 42 bytes
2322.7  25 | 2019-08-29T10:55:11+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2322.7  25 | 2019-08-29T10:55:11+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2322.7  25 | 2019-08-29T10:55:11+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2322.7  25 | 2019-08-29T10:55:11+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2322.7  25 | 2019-08-29T10:55:11+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2322.7  25 | 2019-08-29T10:55:11+0000 [-] DNSDatagramProtocol starting on 23825
2322.7  25 | 2019-08-29T10:55:11+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeac88>
2322.7  25 | 2019-08-29T10:55:11+0000 [-] (UDP Port 23825 Closed)
2322.7  25 | 2019-08-29T10:55:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeac88>
2324.8 TEL | (proxy checking local liveness)
2324.9  25 | 2019-08-29T10:55:14+0000 [Poll#info] Checkpoint
2332.9  33 | c : DNS request from ('10.169.106.38', 21167) to None: 37 bytes
2333.0  25 | 2019-08-29T10:55:22+0000 [stdout#info] A query: b'clients4.google.com'
2333.0  25 | 2019-08-29T10:55:22+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.193.101', '74.125.193.102', '74.125.193.100', '74.125.193.113', '74.125.193.138', '74.125.193.139']
2337.0  33 | c : DNS request from ('10.169.106.38', 32232) to None: 37 bytes
2337.1  25 | 2019-08-29T10:55:26+0000 [stdout#info] A query: b'clients2.google.com'
2337.1  25 | 2019-08-29T10:55:26+0000 [stdout#info] Result for b'clients2.google.com' is ['74.125.193.113', '74.125.193.138', '74.125.193.102', '74.125.193.101', '74.125.193.139', '74.125.193.100']
2337.5  33 | c : DNS request from ('10.169.106.38', 26906) to None: 48 bytes
2337.6  25 | 2019-08-29T10:55:26+0000 [stdout#info] A query: b'clients2.googleusercontent.com'
2337.6  25 | 2019-08-29T10:55:26+0000 [stdout#info] Result for b'clients2.googleusercontent.com' is ['74.125.193.132']
2343.2  33 | c : DNS request from ('10.169.106.38', 56416) to None: 54 bytes
2343.2  25 | 2019-08-29T10:55:32+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2343.3  25 | 2019-08-29T10:55:32+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.248.246.204', '34.254.139.173']
2347.3  33 | c : DNS request from ('10.169.106.38', 58928) to None: 42 bytes
2347.4  25 | 2019-08-29T10:55:36+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2347.4  25 | 2019-08-29T10:55:36+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2347.4  25 | 2019-08-29T10:55:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2347.4  25 | 2019-08-29T10:55:36+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2347.4  25 | 2019-08-29T10:55:36+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2347.4  25 | 2019-08-29T10:55:36+0000 [-] DNSDatagramProtocol starting on 63745
2347.4  25 | 2019-08-29T10:55:36+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a2b0>
2347.4  25 | 2019-08-29T10:55:36+0000 [-] (UDP Port 63745 Closed)
2347.4  25 | 2019-08-29T10:55:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a2b0>
2351.0 TEL | [136] Running: sudo -n echo -n
2351.0 TEL | [136] ran in 0.04 secs.
2354.8 TEL | (proxy checking local liveness)
2354.9  25 | 2019-08-29T10:55:43+0000 [Poll#info] Checkpoint
2360.0  33 | c : DNS request from ('10.169.106.38', 44397) to None: 32 bytes
2360.1  25 | 2019-08-29T10:55:49+0000 [stdout#info] A query: b'www.google.com'
2360.1  25 | 2019-08-29T10:55:49+0000 [stdout#info] Result for b'www.google.com' is ['74.125.193.147', '74.125.193.104', '74.125.193.99', '74.125.193.103', '74.125.193.106', '74.125.193.105']
2360.4  33 | c : DNS request from ('10.169.106.38', 7894) to None: 35 bytes
2360.5  25 | 2019-08-29T10:55:49+0000 [stdout#info] A query: b'fonts.gstatic.com'
2360.5  25 | 2019-08-29T10:55:49+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['74.125.193.94']
2360.7  33 | c : DNS request from ('10.169.106.38', 53679) to None: 43 bytes
2360.8  25 | 2019-08-29T10:55:49+0000 [stdout#info] A query: b'raw.githubusercontent.com'
2360.8  25 | 2019-08-29T10:55:49+0000 [stdout#info] Result for b'raw.githubusercontent.com' is ['151.101.16.133']
2372.4  33 | c : DNS request from ('10.169.106.38', 58362) to None: 42 bytes
2372.5  25 | 2019-08-29T10:56:01+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2372.5  25 | 2019-08-29T10:56:01+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2372.5  25 | 2019-08-29T10:56:01+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2372.5  25 | 2019-08-29T10:56:01+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2372.5  25 | 2019-08-29T10:56:01+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2372.5  25 | 2019-08-29T10:56:01+0000 [-] DNSDatagramProtocol starting on 28552
2372.5  25 | 2019-08-29T10:56:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a2e8>
2372.5  25 | 2019-08-29T10:56:01+0000 [-] (UDP Port 28552 Closed)
2372.5  25 | 2019-08-29T10:56:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a2e8>
2381.1 TEL | [137] Running: sudo -n echo -n
2381.1 TEL | [137] ran in 0.04 secs.
2383.5  33 | c : DNS request from ('10.169.106.38', 57337) to None: 54 bytes
2383.5  25 | 2019-08-29T10:56:12+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2383.6  25 | 2019-08-29T10:56:12+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
2384.8 TEL | (proxy checking local liveness)
2384.9  25 | 2019-08-29T10:56:13+0000 [Poll#info] Checkpoint
2397.1  33 | c : DNS request from ('10.169.106.38', 56928) to None: 42 bytes
2397.1  25 | 2019-08-29T10:56:26+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2397.1  25 | 2019-08-29T10:56:26+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2397.1  25 | 2019-08-29T10:56:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2397.1  25 | 2019-08-29T10:56:26+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2397.1  25 | 2019-08-29T10:56:26+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2397.1  25 | 2019-08-29T10:56:26+0000 [-] DNSDatagramProtocol starting on 27027
2397.1  25 | 2019-08-29T10:56:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0af60>
2397.1  25 | 2019-08-29T10:56:26+0000 [-] (UDP Port 27027 Closed)
2397.1  25 | 2019-08-29T10:56:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0af60>
2411.2 TEL | [138] Running: sudo -n echo -n
2411.2 TEL | [138] ran in 0.03 secs.
2414.8 TEL | (proxy checking local liveness)
2414.9  25 | 2019-08-29T10:56:43+0000 [Poll#info] Checkpoint
2418.9  33 | c : DNS request from ('10.169.106.38', 26066) to None: 41 bytes
2418.9  25 | 2019-08-29T10:56:48+0000 [stdout#info] A query: b'protect-eu.mimecast.com'
2419.0  25 | 2019-08-29T10:56:48+0000 [stdout#info] Result for b'protect-eu.mimecast.com' is ['91.220.42.215', '195.130.217.187', '195.130.217.180', '195.130.217.73', '91.220.42.63', '91.220.42.235']
2419.8  33 | c : DNS request from ('10.169.106.38', 3957) to None: 37 bytes
2419.9  25 | 2019-08-29T10:56:48+0000 [stdout#info] A query: b'clients4.google.com'
2419.9  25 | 2019-08-29T10:56:48+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.193.139', '74.125.193.101', '74.125.193.138', '74.125.193.100', '74.125.193.102', '74.125.193.113']
2420.3  33 | c : DNS request from ('10.169.106.38', 20322) to None: 38 bytes
2420.4  25 | 2019-08-29T10:56:49+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2420.4  25 | 2019-08-29T10:56:49+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.193.94']
2420.4  33 | c : DNS request from ('10.169.106.38', 33987) to None: 35 bytes
2420.5  25 | 2019-08-29T10:56:49+0000 [stdout#info] A query: b'beacons3.gvt2.com'
2420.5  25 | 2019-08-29T10:56:49+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['74.125.193.94']
2421.9  33 | c : DNS request from ('10.169.106.38', 61928) to None: 42 bytes
2421.9  25 | 2019-08-29T10:56:50+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2421.9  25 | 2019-08-29T10:56:50+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2421.9  25 | 2019-08-29T10:56:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2421.9  25 | 2019-08-29T10:56:51+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2421.9  25 | 2019-08-29T10:56:51+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2421.9  25 | 2019-08-29T10:56:51+0000 [-] DNSDatagramProtocol starting on 19145
2421.9  25 | 2019-08-29T10:56:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a198>
2421.9  25 | 2019-08-29T10:56:51+0000 [-] (UDP Port 19145 Closed)
2421.9  25 | 2019-08-29T10:56:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a198>
2422.3  33 | c : DNS request from ('10.169.106.38', 5103) to None: 42 bytes
2422.3  25 | 2019-08-29T10:56:51+0000 [stdout#info] A query: b'mmodigital.atlassian.net'
2422.4  25 | 2019-08-29T10:56:51+0000 [stdout#info] Result for b'mmodigital.atlassian.net' is ['52.215.192.134', '52.215.192.136', '52.215.192.135']
2422.7  33 | c : DNS request from ('10.169.106.38', 6577) to None: 47 bytes
2422.7  33 | c : DNS request from ('10.169.106.38', 27785) to None: 51 bytes
2422.7  25 | 2019-08-29T10:56:51+0000 [stdout#info] A query: b'd2uowa935fr33t.cloudfront.net'
2422.8  25 | 2019-08-29T10:56:51+0000 [stdout#info] A query: b'identity.browserapps.amazon.co.uk'
2422.8  25 | 2019-08-29T10:56:51+0000 [stdout#info] Result for b'd2uowa935fr33t.cloudfront.net' is ['13.224.217.225', '13.224.217.87', '13.224.217.77', '13.224.217.105']
2422.8  25 | 2019-08-29T10:56:51+0000 [stdout#info] Result for b'identity.browserapps.amazon.co.uk' is ['54.239.36.222']
2423.7  33 | c : DNS request from ('10.169.106.38', 52858) to None: 54 bytes
2423.7  33 | c : DNS request from ('10.169.106.38', 49055) to None: 47 bytes
2423.8  25 | 2019-08-29T10:56:52+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2423.8  33 | c : DNS request from ('10.169.106.38', 58578) to None: 47 bytes
2423.8  25 | 2019-08-29T10:56:52+0000 [stdout#info] A query: b'mgas.prod.public.atl-paas.net'
2423.8  25 | 2019-08-29T10:56:52+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '63.32.172.88', '34.254.139.173']
2423.9  25 | 2019-08-29T10:56:52+0000 [stdout#info] A query: b'd2oo471t4e338f.cloudfront.net'
2423.9  25 | 2019-08-29T10:56:52+0000 [stdout#info] Result for b'd2oo471t4e338f.cloudfront.net' is ['143.204.178.19', '143.204.178.85', '143.204.178.15', '143.204.178.35']
2423.9  25 | 2019-08-29T10:56:53+0000 [stdout#info] Result for b'mgas.prod.public.atl-paas.net' is ['52.5.208.106', '52.6.232.194', '18.235.51.143']
2424.9  33 | c : DNS request from ('10.169.106.38', 56636) to None: 45 bytes
2425.0  25 | 2019-08-29T10:56:54+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2425.0  33 | c : DNS request from ('10.169.106.38', 24245) to None: 37 bytes
2425.0  33 | c : DNS request from ('10.169.106.38', 16595) to None: 79 bytes
2425.0  25 | 2019-08-29T10:56:54+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['74.125.193.95']
2425.1  25 | 2019-08-29T10:56:54+0000 [stdout#info] A query: b'secure.gravatar.com'
2425.1  25 | 2019-08-29T10:56:54+0000 [stdout#info] A query: b'avatar-management--avatars.us-west-2.prod.public.atl-paas.net'
2425.1  25 | 2019-08-29T10:56:54+0000 [stdout#info] Result for b'secure.gravatar.com' is ['192.0.73.2']
2425.2  25 | 2019-08-29T10:56:54+0000 [stdout#info] Result for b'avatar-management--avatars.us-west-2.prod.public.atl-paas.net' is ['143.204.181.114', '143.204.181.101', '143.204.181.30', '143.204.181.71']
2425.6  33 | c : DNS request from ('10.169.106.38', 44217) to None: 36 bytes
2425.6  25 | 2019-08-29T10:56:54+0000 [stdout#info] A query: b'confluence.draw.io'
2425.7  25 | 2019-08-29T10:56:54+0000 [stdout#info] Result for b'confluence.draw.io' is ['104.20.89.78', '104.20.88.78']
2426.2  33 | c : DNS request from ('10.169.106.38', 52994) to None: 41 bytes
2426.2  25 | 2019-08-29T10:56:55+0000 [stdout#info] A query: b'api.media.atlassian.com'
2426.3  33 | c : DNS request from ('10.169.106.38', 53095) to None: 27 bytes
2426.3  33 | c : DNS request from ('10.169.106.38', 28268) to None: 27 bytes
2426.3  25 | 2019-08-29T10:56:55+0000 [stdout#info] A query: b'i0.wp.com'
2426.3  25 | 2019-08-29T10:56:55+0000 [stdout#info] A query: b'i1.wp.com'
2426.3  25 | 2019-08-29T10:56:55+0000 [stdout#info] Result for b'i1.wp.com' is ['192.0.77.2']
2426.3  25 | 2019-08-29T10:56:55+0000 [stdout#info] Result for b'i0.wp.com' is ['192.0.77.2']
2426.3  25 | 2019-08-29T10:56:55+0000 [stdout#info] Result for b'api.media.atlassian.com' is ['52.215.192.158', '52.215.192.159', '52.215.192.160']
2427.7  33 | c : DNS request from ('10.169.106.38', 14027) to None: 41 bytes
2427.7  33 | c : DNS request from ('10.169.106.38', 43169) to None: 45 bytes
2427.7  25 | 2019-08-29T10:56:56+0000 [stdout#info] A query: b'synchrony.atlassian.com'
2427.7  25 | 2019-08-29T10:56:56+0000 [stdout#info] A query: b'synchrony-cdn.atlassian.com'
2427.9  25 | 2019-08-29T10:56:56+0000 [stdout#info] Result for b'synchrony.atlassian.com' is ['54.215.160.23', '52.9.212.69']
2428.0  25 | 2019-08-29T10:56:57+0000 [stdout#info] Result for b'synchrony-cdn.atlassian.com' is ['143.204.181.15', '143.204.181.104', '143.204.181.62', '143.204.181.6']
2428.0  33 | c : DNS request from ('10.169.106.38', 56251) to None: 37 bytes
2428.1  25 | 2019-08-29T10:56:57+0000 [stdout#info] A query: b'clients1.google.com'
